iter	Passed	Remaining
0	18	6611
1	37	6528
2	55	6426
3	72	6291
4	90	6230
5	107	6178
6	124	6114
7	142	6077
8	160	6077
9	177	6050
10	195	6024
11	213	6001
12	231	5996
13	248	5970
14	266	5955
15	284	5941
16	302	5915
17	318	5881
18	336	5858
19	353	5831
20	370	5802
21	387	5780
22	405	5761
23	422	5741
24	440	5726
25	457	5705
26	475	5686
27	493	5671
28	510	5656
29	528	5638
30	546	5623
31	564	5610
32	582	5593
33	599	5574
34	617	5553
35	634	5534
36	652	5517
37	674	5539
38	692	5524
39	711	5512
40	728	5492
41	750	5501
42	767	5479
43	785	5464
44	803	5444
45	821	5428
46	838	5407
47	857	5392
48	875	5376
49	899	5394
50	916	5374
51	935	5358
52	953	5342
53	971	5324
54	988	5303
55	1007	5287
56	1029	5293
57	1047	5275
58	1066	5260
59	1084	5242
60	1103	5227
61	1121	5210
62	1139	5193
63	1164	5203
64	1182	5185
65	1200	5165
66	1218	5145
67	1236	5126
68	1254	5107
69	1271	5086
70	1288	5064
71	1313	5070
72	1331	5054
73	1350	5036
74	1368	5017
75	1386	5000
76	1405	4981
77	1422	4959
78	1445	4958
79	1463	4938
80	1481	4918
81	1498	4898
82	1517	4880
83	1535	4861
84	1553	4841
85	1578	4845
86	1595	4824
87	1614	4805
88	1631	4785
89	1650	4766
90	1668	4749
91	1685	4727
92	1702	4705
93	1725	4700
94	1744	4682
95	1761	4661
96	1780	4642
97	1797	4623
98	1816	4604
99	1834	4585
100	1857	4579
101	1875	4559
102	1892	4538
103	1910	4519
104	1928	4499
105	1945	4478
106	1963	4460
107	1990	4459
108	2008	4439
109	2025	4418
110	2043	4399
111	2061	4380
112	2078	4359
113	2096	4340
114	2114	4319
115	2136	4310
116	2154	4291
117	2172	4271
118	2190	4252
119	2209	4234
120	2227	4215
121	2245	4196
122	2269	4189
123	2287	4169
124	2305	4149
125	2322	4129
126	2340	4109
127	2357	4089
128	2375	4070
129	2401	4064
130	2420	4047
131	2439	4029
132	2457	4010
133	2475	3990
134	2493	3970
135	2511	3951
136	2528	3931
137	2551	3919
138	2569	3899
139	2586	3880
140	2605	3861
141	2623	3842
142	2641	3823
143	2659	3804
144	2677	3785
145	2696	3767
146	2715	3749
147	2733	3730
148	2752	3712
149	2771	3694
150	2789	3676
151	2807	3657
152	2827	3640
153	2846	3622
154	2864	3604
155	2882	3584
156	2901	3567
157	2920	3548
158	2937	3528
159	2954	3508
160	2972	3489
161	2990	3470
162	3008	3451
163	3026	3432
164	3043	3412
165	3061	3392
166	3078	3373
167	3096	3354
168	3114	3335
169	3131	3315
170	3150	3298
171	3168	3279
172	3187	3261
173	3206	3243
174	3225	3225
175	3242	3205
176	3259	3186
177	3278	3167
178	3295	3148
179	3313	3129
180	3329	3109
181	3346	3088
182	3363	3069
183	3381	3050
184	3398	3031
185	3416	3012
186	3435	2994
187	3454	2976
188	3473	2958
189	3491	2940
190	3509	2921
191	3526	2902
192	3543	2882
193	3560	2863
194	3578	2844
195	3595	2824
196	3613	2806
197	3629	2786
198	3647	2767
199	3664	2748
200	3682	2729
201	3699	2710
202	3719	2693
203	3738	2675
204	3756	2657
205	3775	2638
206	3793	2620
207	3811	2601
208	3829	2583
209	3846	2564
210	3864	2545
211	3880	2526
212	3898	2507
213	3916	2488
214	3933	2470
215	3951	2451
216	3968	2432
217	3986	2413
218	4003	2394
219	4020	2375
220	4039	2358
221	4057	2339
222	4076	2321
223	4095	2303
224	4112	2284
225	4129	2265
226	4147	2247
227	4165	2228
228	4182	2210
229	4199	2191
230	4217	2172
231	4234	2153
232	4251	2135
233	4269	2116
234	4286	2097
235	4304	2079
236	4322	2060
237	4341	2043
238	4360	2025
239	4379	2007
240	4397	1988
241	4414	1970
242	4432	1951
243	4450	1933
244	4467	1914
245	4486	1896
246	4503	1878
247	4521	1859
248	4538	1841
249	4555	1822
250	4573	1803
251	4590	1785
252	4608	1767
253	4627	1748
254	4646	1731
255	4665	1713
256	4684	1695
257	4701	1676
258	4719	1658
259	4738	1640
260	4755	1621
261	4773	1603
262	4790	1584
263	4808	1566
264	4825	1547
265	4842	1529
266	4860	1510
267	4877	1492
268	4894	1473
269	4913	1455
270	4931	1437
271	4951	1419
272	4972	1402
273	4990	1384
274	5008	1365
275	5026	1347
276	5043	1329
277	5061	1310
278	5078	1292
279	5095	1273
280	5113	1255
281	5130	1237
282	5146	1218
283	5164	1200
284	5181	1181
285	5200	1163
286	5221	1146
287	5240	1128
288	5259	1110
289	5277	1091
290	5295	1073
291	5312	1055
292	5330	1036
293	5347	1018
294	5363	1000
295	5380	981
296	5399	963
297	5417	945
298	5437	927
299	5454	909
300	5472	890
301	5490	872
302	5507	854
303	5524	835
304	5541	817
305	5558	799
306	5575	780
307	5592	762
308	5609	744
309	5626	725
310	5643	707
311	5662	689
312	5681	671
313	5700	653
314	5719	635
315	5737	617
316	5754	599
317	5771	580
318	5788	562
319	5805	544
320	5823	526
321	5839	507
322	5857	489
323	5874	471
324	5891	453
325	5909	435
326	5926	416
327	5944	398
328	5962	380
329	5981	362
330	5999	344
331	6017	326
332	6035	308
333	6052	289
334	6070	271
335	6088	253
336	6106	235
337	6124	217
338	6141	199
339	6157	181
340	6175	162
341	6192	144
342	6209	126
343	6227	108
344	6245	90
345	6264	72
346	6284	54
347	6302	36
348	6320	18
349	6337	0
