iter	Passed	Remaining
0	1231	1230201	1	2075	103572	22	3304	10983	353	4019	1004	4554	4814	955	5415	5473	906	6526	6587	937	7247	7422	928	7958	8243	909	8699	8974	8810	9710	9852	8811	1011	10718	8812	1112	11609	8813	1213	12444	8714	1314	13379	8715	1415	14228	8716	1516	15112	8717	15992	872469
18	16886	871902
19	18010	882512
20	18825	877606
21	19683	875040
22	2022	20517	8723	2123	21439	8724	2224	22299	8625	2325	23198	8626	2426	24197	8727	25035	869073
28	26069	872889
29	27028	873920
30	27876	871374
31	2831	28703	8632	29604	867505
33	30435	864712
34	31269	862146
35	32200	862253
36	33135	862428
37	34018	861208
38	34858	858942
39	35670	856081
40	36534	854539
41	37407	853241
42	3842	38301	8543	3843	39219	8544	3944	39986	8445	4045	40880	8446	41675	845044
47	4247	42626	8448	4348	43458	8449	4449	44377	8450	4450	45474	8451	4551	46143	8452	4652	47077	8453	4753	48273	8454	4854	49186	8455	4955	49981	8456	5056	50988	8457	5157	51672	8358	5158	52496	8359	5259	53231	8360	5360	54043	8361	5461	54785	8262	5562	55647	8263	5663	56637	8264	5664	57646	8265	5765	58395	8266	5866	59214	8267	5967	60061	8268	6068	60902	8269	6169	61644	8170	6170	62554	8171	6271	63426	8172	6372	64307	8173	6473	65349	8174	6574	66120	8175	6675	67011	8176	6776	67902	8177	6877	68734	8178	6978	69541	8179	6979	70408	8080	7080	71046	8081	7181	71966	8082	7282	72907	8083	7383	73711	8084	7484	74548	8085	7585	75532	8086	7686	76398	8087	7787	77235	8088	7788	78082	7989	7889	79030	7990	7990	79936	7991	8091	80764	7992	8192	81652	7993	8293	82418	7994	8394	83330	7995	8495	84258	7996	85250	793617
97	86154	792974
98	87058	792320
99	87759	789831
100	88549	788176
101	89492	787882
102	9102	90521	78103	9103	91246	78104	9104	92081	78105	9105	92879	78106	9106	93763	78107	94634	781613
108	95581	781310
109	9109	96346	77110	9110	97195	77111	9111	97990	77112	9112	98829	77113	9113	99705	77114	1114	100653	77115	1115	101474	77116	102338	772349
117	1117	103284	77118	1118	104230	77119	105174	771276
120	1120	105964	76121	1121	106852	76122	1122	107606	76123	1123	108509	76124	1124	109296	76125	1125	110313	76126	1126	111122	76127	1127	112021	76128	1128	112921	76129	1129	113752	76130	1130	114548	75131	1131	115418	75132	1132	116130	75133	1133	117143	75134	1134	118378	75135	1135	119222	75136	1136	120185	75137	1137	120892	75138	121717	753946
139	122721	753861
140	123583	752892
141	124490	752205
142	125391	751469
143	126321	750909
144	127419	751333
145	128287	750395
146	129219	749822
147	130105	748984
148	130901	747633
149	1149	131937	74150	1150	132878	74151	1151	133618	74152	1152	134434	74153	1153	135414	74154	1154	136222	74155	1155	136972	74156	1156	137864	74157	1157	138694	73158	139539	738067
159	1159	140477	73160	1160	141414	73161	1161	142271	73162	1162	143174	73163	144155	734840
164	1164	145156	73165	1165	146096	73166	1166	146962	73167	147759	731763
168	1168	148609	73169	1169	149516	72170	1170	150446	72171	151201	727875
172	152213	727633
173	152964	726141
174	153899	725524
175	154656	724074
176	155588	723441
177	156462	722539
178	157420	722025
179	158280	721055
180	159075	719793
181	159940	718851
182	160808	717927
183	1183	161578	71184	1184	162605	71185	1185	163542	71186	1186	164651	71187	1187	165328	71188	1188	166646	71189	1189	167276	71190	1190	168178	71191	168483	709036
192	168903	706242
070
195	137151	562602
196	137866	561964
197	138416	560657
198	139149	560095
199	139747	558989
200	140442	558275
201	141183	557743
202	141902	557123
203	142593	556392
204	143360	555958
205	144064	555277
206	144640	554106
207	145376	553547
208	146136	553082
209	146791	552217
210	147636	552064
211	148469	551856
212	149048	550708
213	149753	550028
214	150477	549419
215	151252	548989
216	151978	548382
217	152716	547818
218	153337	546835
219	153950	545826
220	154756	545497
221	155493	544926
222	156342	544744
223	157192	544558
224	157964	544098
225	158739	543647
226	159492	543117
227	160241	542571
228	160897	541713
229	161552	540848
230	162140	539765
231	162933	539366
232	163936	539655
233	164699	539144
234	165677	539334
235	166649	539493
236	167804	540232
237	168533	539590
