iter	Passed	Remaining
0	618	61261
1	1024	50220
2	1477	47784
3	1862	44709
4	2194	41699
5	2518	39457
6	2818	37450
7	3120	35883
8	3433	34720
9	3748	33736
10	4060	32854
11	4339	31823
12	4643	31075
13	4927	30268
14	5225	29609
15	5504	28897
16	5794	28288
17	6087	27729
18	6367	27147
19	6674	26696
20	6949	26142
21	7244	25683
22	7524	25190
23	7814	24745
24	8090	24272
25	8384	23862
26	8682	23475
27	8971	23070
28	9251	22649
29	9540	22260
30	9831	21882
31	10118	21501
32	10400	21116
33	10668	20709
34	10952	20339
35	11227	19960
36	11514	19606
37	11791	19239
38	12064	18870
39	12342	18513
40	12638	18186
41	12923	17846
42	13232	17540
43	13524	17213
44	13808	16877
45	14103	16555
46	14390	16228
47	14686	15909
48	14973	15584
49	15250	15250
50	15516	14908
51	15788	14574
52	16061	14242
53	16338	13918
54	16611	13591
55	16889	13270
56	17163	12948
57	17438	12628
58	17717	12312
59	18001	12000
60	18278	11685
61	18550	11369
62	18819	11052
63	19091	10738
64	19373	10431
65	19647	10121
66	19923	9813
67	20201	9506
68	20480	9201
69	20762	8898
70	21043	8595
71	21336	8297
72	21622	7997
73	21890	7691
74	22162	7387
75	22453	7090
76	22729	6789
77	22999	6487
78	23276	6187
79	23562	5890
80	23832	5590
81	24099	5290
82	24374	4992
83	24663	4697
84	24955	4403
85	25249	4110
86	25524	3813
87	25805	3518
88	26077	3223
89	26355	2928
90	26637	2634
91	26903	2339
92	27176	2045
93	27450	1752
94	27726	1459
95	28009	1167
96	28287	874
97	28562	582
98	28841	291
99	29111	0
